name,type,link,cat_1,cat_2,cat_3,cat_4,cat_5,cat_6,cat_7,cat_8,cat_9,cat_10
Arifoğlu Fesleğen 30 G,,https://www.migros.com.tr/arifoglu-feslegen-30-g-p-5bcd3c,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Arifoğlu Köri 50 G,,https://www.migros.com.tr/arifoglu-kori-50-g-p-5bb4a7,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Arifoğlu Nane 80 G,,https://www.migros.com.tr/arifoglu-nane-80-g-p-5bc83f,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Arifoğlu Zerdeçal Öğütülmüş 80 G,,https://www.migros.com.tr/arifoglu-zerdecal-ogutulmus-80-g-p-5bcd3f,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Bağdat Zerdeçal Tuzluklu 55 G (Cam),,https://www.migros.com.tr/bagdat-zerdecal-tuzluklu-55-g-cam-p-5bb4b9,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Arifoğlu Zencefil Öğütülmüş 40 G,,https://www.migros.com.tr/arifoglu-zencefil-ogutulmus-40-g-p-5bcd3e,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Arifoğlu Mahlep Öğütülmüş 33 G,,https://www.migros.com.tr/arifoglu-mahlep-ogutulmus-33-g-p-5bcd3b,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Bağdat Limon Tuzu 60 G,,https://www.migros.com.tr/bagdat-limon-tuzu-60-g-p-5bb942,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Bağdat Hindistan Cevizi 160 G,,https://www.migros.com.tr/bagdat-hindistan-cevizi-160-g-p-5bb986,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Yayla Gurme Keten Tohumu 500 G,,https://www.migros.com.tr/yayla-gurme-keten-tohumu-500-g-p-5bcd25,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Knorr Tatlı Toz Kırmızı Biber 65 G,,https://www.migros.com.tr/knorr-tatli-toz-kirmizi-biber-65-g-p-5bb4dc,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Bağdat Ekstra Acı Pul Biber 80 G,,https://www.migros.com.tr/bagdat-ekstra-aci-pul-biber-80-g-p-5bcd31,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Knorr Kuru Nane 25 G,,https://www.migros.com.tr/knorr-kuru-nane-25-g-p-5bb4e1,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Arifoğlu Kimyon 70 G,,https://www.migros.com.tr/arifoglu-kimyon-70-g-p-5bc028,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Arifoğlu Nane 25 G,,https://www.migros.com.tr/arifoglu-nane-25-g-p-5bc02b,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Arifoğlu Hindistan Cevizi 50 G,,https://www.migros.com.tr/arifoglu-hindistan-cevizi-50-g-p-5bc024,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Bağdat Haşhaş Mavi 80 G,,https://www.migros.com.tr/bagdat-hashas-mavi-80-g-p-5bcce5,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Bağdat Yeni Bahar 40 G,,https://www.migros.com.tr/bagdat-yeni-bahar-40-g-p-5bb94d,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Arifoğlu Öğütülmüş Keten Tohumu 100 G,,https://www.migros.com.tr/arifoglu-ogutulmus-keten-tohumu-100-g-p-2fca8b,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Knorr Karanfil 15G,,https://www.migros.com.tr/knorr-karanfil-15g-p-5bcde6,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Bağdat Biberiye 35 G,,https://www.migros.com.tr/bagdat-biberiye-35-g-p-5bb4c6,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Bağdat Hindistan Cevizi 50 G,,https://www.migros.com.tr/bagdat-hindistan-cevizi-50-g-p-5bb94e,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Arifoğlu Yenibahar 50 G,,https://www.migros.com.tr/arifoglu-yenibahar-50-g-p-5bb50d,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Bağdat Fesleğen 30G,,https://www.migros.com.tr/bagdat-feslegen-30g-p-2be4d80,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Bağdat Toz Acı Biber 75 G,,https://www.migros.com.tr/bagdat-toz-aci-biber-75-g-p-5bb945,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Bağdat Kimyon Tuzluklu Cam 48 G,,https://www.migros.com.tr/bagdat-kimyon-tuzluklu-cam-48-g-p-5bb4c2,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Bağdat Kekik 60 G ( Ekonomik Boy ),,https://www.migros.com.tr/bagdat-kekik-60-g-ekonomik-boy-p-5bb988,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Knorr Pul Biber 65 G,,https://www.migros.com.tr/knorr-pul-biber-65-g-p-5bb4e0,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Knorr Susam 65 G,,https://www.migros.com.tr/knorr-susam-65-g-p-5bb4de,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Knorr Zerdeçal 60 G,,https://www.migros.com.tr/knorr-zerdecal-60-g-p-5bb4da,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Arifoğlu Karabiber Öğütülmüş 60 G ( Cam ),,https://www.migros.com.tr/arifoglu-karabiber-ogutulmus-60-g-cam-p-5bb50f,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Bağdat Kırmızı Toz Tatlı Biber Tuzluklu Cam 48 G,,https://www.migros.com.tr/bagdat-kirmizi-toz-tatli-biber-tuzluklu-cam-48-g-p-5bb4c4,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Bağdat Köri 70 G,,https://www.migros.com.tr/bagdat-kori-70-g-p-5bb4bd,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Bağdat İsot Biber 80 G,,https://www.migros.com.tr/bagdat-isot-biber-80-g-p-5bc895,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Si&Ha Keten Tohumu 100 G,,https://www.migros.com.tr/siha-keten-tohumu-100-g-p-1b30786,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Arifoğlu Kakule 30 G,,https://www.migros.com.tr/arifoglu-kakule-30-g-p-5bc89f,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Knorr Kekik 20 G,,https://www.migros.com.tr/knorr-kekik-20-g-p-5bb4e3,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Knorr Tarçın 40 G,,https://www.migros.com.tr/knorr-tarcin-40-g-p-5bb4dd,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Bağdat Cajun Baharatı 80 G,,https://www.migros.com.tr/bagdat-cajun-baharati-80-g-p-5bb4c8,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Arifoğlu Haşhaş Mavi 60 G,,https://www.migros.com.tr/arifoglu-hashas-mavi-60-g-p-5bc038,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Bağdat Öğütülmş Karabiber Tuzluklu Cam 55 G,,https://www.migros.com.tr/bagdat-ogutulms-karabiber-tuzluklu-cam-55-g-p-5bb4bc,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Anadolu Lezzetleri Amanos Dağları Kahvaltılık Zahter 160 G,,https://www.migros.com.tr/anadolu-lezzetleri-amanos-daglari-kahvaltilik-zahter-160-g-p-5bccf2,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Bağdat Tarçın Tuzluklu Cam 45 G,,https://www.migros.com.tr/bagdat-tarcin-tuzluklu-cam-45-g-p-5bb4c3,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Knorr Zencefil 50 G,,https://www.migros.com.tr/knorr-zencefil-50-g-p-5bb4db,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Bağdat Hindistan Cevizi Tuzluklu Cam 35 G,,https://www.migros.com.tr/bagdat-hindistan-cevizi-tuzluklu-cam-35-g-p-5bb4c5,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Bağdat Garam Masala Dünya Lezzetleri 60 G,,https://www.migros.com.tr/bagdat-garam-masala-dunya-lezzetleri-60-g-p-5bb54d,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Arifoğlu Sarımsak Granül 65 G,,https://www.migros.com.tr/arifoglu-sarimsak-granul-65-g-p-5bc075,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Bağdat Mor Reyhan 30 G,,https://www.migros.com.tr/bagdat-mor-reyhan-30-g-p-5bb4ca,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Knorr Sumak 70 G,,https://www.migros.com.tr/knorr-sumak-70-g-p-5bb4df,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Arifoğlu Lemon Pepper Baharat 100 G,,https://www.migros.com.tr/arifoglu-lemon-pepper-baharat-100-g-p-5bc0ed,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Bağdat Toz Soğan Tuzluklu 38 G,,https://www.migros.com.tr/bagdat-toz-sogan-tuzluklu-38-g-p-5bb4cd,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Kişniş Tane 90 G,,https://www.migros.com.tr/kisnis-tane-90-g-p-1b30780,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Knorr Hindistan Cevizi 40G,,https://www.migros.com.tr/knorr-hindistan-cevizi-40g-p-5bcde4,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Bağdat Akdeniz Çeşnisi,,https://www.migros.com.tr/bagdat-akdeniz-cesnisi-p-5bcce8,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Bağdat Fajıta Baharatı Dünya Lezzetleri 55 G,,https://www.migros.com.tr/bagdat-fajita-baharati-dunya-lezzetleri-55-g-p-5bb54a,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Bağdat Toz Sarımsak Tuzluklu 48 G,,https://www.migros.com.tr/bagdat-toz-sarimsak-tuzluklu-48-g-p-5bb4cf,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Bağdat Kurutulmuş Dere Otu Tuzluklu 16 G,,https://www.migros.com.tr/bagdat-kurutulmus-dere-otu-tuzluklu-16-g-p-5bb4d0,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Dünya Hayat Çubuk Tarçın 50 G,,https://www.migros.com.tr/dunya-hayat-cubuk-tarcin-50-g-p-5bb4d9,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Bağdat Cajun Baharatı Cam 55 G,,https://www.migros.com.tr/bagdat-cajun-baharati-cam-55-g-p-5bb54b,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Bağdat Sumak Tane 50 G,,https://www.migros.com.tr/bagdat-sumak-tane-50-g-p-5bb4c9,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Tarçın 100 G,,https://www.migros.com.tr/tarcin-100-g-p-1b3078d,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Bağdat Sarımsak Granül 40 Gr,,https://www.migros.com.tr/bagdat-sarimsak-granul-40-gr-p-5bb4eb,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Arifoğlu 4 Çeşitli Tane Karabiber 50 G,,https://www.migros.com.tr/arifoglu-4-cesitli-tane-karabiber-50-g-p-5bc116,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Knorr Ekonomik Pulbiber 200 G,,https://www.migros.com.tr/knorr-ekonomik-pulbiber-200-g-p-5bcde1,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Bağdat Saray (Osmanlı) Baharatı 38 G,,https://www.migros.com.tr/bagdat-saray-osmanli-baharati-38-g-p-5bb4ec,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Bağdat Zencefil Tuzluklu Kapak Cam 39 G,,https://www.migros.com.tr/bagdat-zencefil-tuzluklu-kapak-cam-39-g-p-5bb4e6,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Bağdat Taco Dünya Lezzetleri 55 G,,https://www.migros.com.tr/bagdat-taco-dunya-lezzetleri-55-g-p-5bb54c,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Ümitköy Gurme Siyah Sarımsak Tozlu Çeşni 20 G,,https://www.migros.com.tr/umitkoy-gurme-siyah-sarimsak-tozlu-cesni-20-g-p-5bb4b7,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Bağdat Köfte Baharı 65 G,,https://www.migros.com.tr/bagdat-kofte-bahari-65-g-p-5bb491,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Si&Ha Makarna Baharatı 100 G,,https://www.migros.com.tr/siha-makarna-baharati-100-g-p-1b307ef,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Biberiye 70 G,,https://www.migros.com.tr/biberiye-70-g-p-1b30785,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Si&Ha Zeytin Baharatı 100 G,,https://www.migros.com.tr/siha-zeytin-baharati-100-g-p-1b307f2,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Zerdeçal Toz 100 G,,https://www.migros.com.tr/zerdecal-toz-100-g-p-1b3077f,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Knorr Ekonomik Nane 65G,,https://www.migros.com.tr/knorr-ekonomik-nane-65g-p-5bcde2,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Knorr Ekonomik Kekik 55G,,https://www.migros.com.tr/knorr-ekonomik-kekik-55g-p-5bcde3,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Knorr Çörekotu 60G,,https://www.migros.com.tr/knorr-corekotu-60g-p-5bcde5,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Bağdat Sumak Tuzluklu Kapak Cam 52 G,,https://www.migros.com.tr/bagdat-sumak-tuzluklu-kapak-cam-52-g-p-5bb4e7,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Arifoğlu Fesleğen 15 G,,https://www.migros.com.tr/arifoglu-feslegen-15-g-p-5bc034,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Bağdat Dolmalık Fıstık 23 G,,https://www.migros.com.tr/bagdat-dolmalik-fistik-23-g-p-5bb95e,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Bağdat Et Çeşnisi Değirmen 45 G,,https://www.migros.com.tr/bagdat-et-cesnisi-degirmen-45-g-p-5bcd0d,Temel Gıda,"Tuz, Baharat, Harç",Baharat,Özel Baharat,,,,,,
Billur Tuz Rafine İyotlu Sofra Tuzu 750 G,Deniz Tuzu,https://www.migros.com.tr/billur-tuz-rafine-iyotlu-sofra-tuzu-750-g-p-5bdfee,Temel Gıda,"Tuz, Baharat, Harç",Tuz,,,,,,,
Migros İyotlu Sofra Tuzu 750 G,Deniz Tuzu,https://www.migros.com.tr/migros-iyotlu-sofra-tuzu-750-g-p-5be986,Temel Gıda,"Tuz, Baharat, Harç",Tuz,,,,,,,
"Billur Tuz Rafine İyotlu Sofra Tuzu 1,5 Kg",Deniz Tuzu,https://www.migros.com.tr/billur-tuz-rafine-iyotlu-sofra-tuzu-15-kg-p-5bdff9,Temel Gıda,"Tuz, Baharat, Harç",Tuz,,,,,,,
Efsina Kaya Tuzu Silindir Kutu 600 G,Kaya Tuzu,https://www.migros.com.tr/efsina-kaya-tuzu-silindir-kutu-600-g-p-5be97b,Temel Gıda,"Tuz, Baharat, Harç",Tuz,,,,,,,
Efsina Kaya Tuzu Sofrada Öğütme 500 G,Kaya Tuzu,https://www.migros.com.tr/efsina-kaya-tuzu-sofrada-ogutme-500-g-p-5be988,Temel Gıda,"Tuz, Baharat, Harç",Tuz,,,,,,,
Billur Tuz İyotlu Sofra Tuzu 500 G ( Tuzluklu ),Deniz Tuzu,https://www.migros.com.tr/billur-tuz-iyotlu-sofra-tuzu-500-g-tuzluklu-p-5bdff0,Temel Gıda,"Tuz, Baharat, Harç",Tuz,,,,,,,
Billur Tuz Salamura Tuzu 3 Kg,Deniz Tuzu,https://www.migros.com.tr/billur-tuz-salamura-tuzu-3-kg-p-5bdff2,Temel Gıda,"Tuz, Baharat, Harç",Tuz,,,,,,,
Billur Tuz İyotlu Piknik Tuzu 125 Gr,Deniz Tuzu,https://www.migros.com.tr/billur-tuz-iyotlu-piknik-tuzu-125-gr-p-5be99e,Temel Gıda,"Tuz, Baharat, Harç",Tuz,,,,,,,
Efsina İyotlu İnce Kaya Tuzu (Tuzluk) 250 G,Kaya Tuzu,https://www.migros.com.tr/efsina-iyotlu-ince-kaya-tuzu-tuzluk-250-g-p-5be82c,Temel Gıda,"Tuz, Baharat, Harç",Tuz,,,,,,,
Efsina Himalaya Tuzu (İnce) Silindir Kutu 600 G,Himalaya Tuzu,https://www.migros.com.tr/efsina-himalaya-tuzu-ince-silindir-kutu-600-g-p-5be97d,Temel Gıda,"Tuz, Baharat, Harç",Tuz,,,,,,,
Purelife Himalaya Tuzu Beyaz İyotlu İnce 500 G,Himalaya Tuzu,https://www.migros.com.tr/purelife-himalaya-tuzu-beyaz-iyotlu-ince-500-g-p-5bdffb,Temel Gıda,"Tuz, Baharat, Harç",Tuz,,,,,,,
M Life Himalaya Bölgesi İyotlu Sofra Tuzu 400 G,Himalaya Tuzu,https://www.migros.com.tr/m-life-himalaya-bolgesi-iyotlu-sofra-tuzu-400-g-p-5bdfec,Temel Gıda,"Tuz, Baharat, Harç",Tuz,,,,,,,
Billur Tuz Tuzluk 500 G (Pet),Deniz Tuzu,https://www.migros.com.tr/billur-tuz-tuzluk-500-g-pet-p-5bdfef,Temel Gıda,"Tuz, Baharat, Harç",Tuz,,,,,,,
Billur Sofrada Öğütme Deniz Tuzu 500 G,Deniz Tuzu,https://www.migros.com.tr/billur-sofrada-ogutme-deniz-tuzu-500-g-p-5be9a1,Temel Gıda,"Tuz, Baharat, Harç",Tuz,,,,,,,
City Farm Deniz Tuzu 500 G,Deniz Tuzu,https://www.migros.com.tr/city-farm-deniz-tuzu-500-g-p-118c8d,Temel Gıda,"Tuz, Baharat, Harç",Tuz,,,,,,,
Bağdat Himalaya Tuzu Değirmen 110 G,Himalaya Tuzu,https://www.migros.com.tr/bagdat-himalaya-tuzu-degirmen-110-g-p-5be984,Temel Gıda,"Tuz, Baharat, Harç",Tuz,,,,,,,
Billur Sofrada Öğütme Himalaya Tuzu 500 G,Himalaya Tuzu,https://www.migros.com.tr/billur-sofrada-ogutme-himalaya-tuzu-500-g-p-5be085,Temel Gıda,"Tuz, Baharat, Harç",Tuz,,,,,,,
Billur Tuz Sodyumu Azaltılmış İyotsuz Sofra Tuzu 500 G,Deniz Tuzu,https://www.migros.com.tr/billur-tuz-sodyumu-azaltilmis-iyotsuz-sofra-tuzu-500-g-p-5bdff5,Temel Gıda,"Tuz, Baharat, Harç",Tuz,,,,,,,
Billur Tuz İyotsuz Sofralık Tuz 250 G,Deniz Tuzu,https://www.migros.com.tr/billur-tuz-iyotsuz-sofralik-tuz-250-g-p-5bdff4,Temel Gıda,"Tuz, Baharat, Harç",Tuz,,,,,,,
Billur Tuz Cam Kavanoz Himalaya 500 G,Himalaya Tuzu,https://www.migros.com.tr/billur-tuz-cam-kavanoz-himalaya-500-g-p-5be9a2,Temel Gıda,"Tuz, Baharat, Harç",Tuz,,,,,,,
Efsina Folik Asitli Deniz Tuzu 600 G,Deniz Tuzu,https://www.migros.com.tr/efsina-folik-asitli-deniz-tuzu-600-g-p-5be98a,Temel Gıda,"Tuz, Baharat, Harç",Tuz,,,,,,,
Arifoğlu Sofrada Öğütme Deniz Tuzu 125G,Deniz Tuzu,https://www.migros.com.tr/arifoglu-sofrada-ogutme-deniz-tuzu-125g-p-5bdffe,Temel Gıda,"Tuz, Baharat, Harç",Tuz,,,,,,,
Billur Tuz Sofrada Öğütme Himalaya Tuzu 200 G,Himalaya Tuzu,https://www.migros.com.tr/billur-tuz-sofrada-ogutme-himalaya-tuzu-200-g-p-5bdba3,Temel Gıda,"Tuz, Baharat, Harç",Tuz,,,,,,,
Efsina Deniz Tuzu Granül Sofrada Öğütme 110 G,Deniz Tuzu,https://www.migros.com.tr/efsina-deniz-tuzu-granul-sofrada-ogutme-110-g-p-5be980,Temel Gıda,"Tuz, Baharat, Harç",Tuz,,,,,,,
Efsina Himalaya Tuzu Sofrada Öğütme 110 G,Himalaya Tuzu,https://www.migros.com.tr/efsina-himalaya-tuzu-sofrada-ogutme-110-g-p-5be97f,Temel Gıda,"Tuz, Baharat, Harç",Tuz,,,,,,,
Billur Tuz Sofrada Öğütme Deniz Tuzu 140 G,Deniz Tuzu,https://www.migros.com.tr/billur-tuz-sofrada-ogutme-deniz-tuzu-140-g-p-5be000,Temel Gıda,"Tuz, Baharat, Harç",Tuz,,,,,,,
Billur Tuz Değirmen Sofrada Öğütme Deniz Tuzu 200 G,Deniz Tuzu,https://www.migros.com.tr/billur-tuz-degirmen-sofrada-ogutme-deniz-tuzu-200-g-p-5bdba4,Temel Gıda,"Tuz, Baharat, Harç",Tuz,,,,,,,
Bağdat Kaya Tuzu Değirmen Kapak 115G,Kaya Tuzu,https://www.migros.com.tr/bagdat-kaya-tuzu-degirmen-kapak-115g-p-5bdba5,Temel Gıda,"Tuz, Baharat, Harç",Tuz,,,,,,,
Zencefil Kg,,https://www.migros.com.tr/zencefil-kg-p-5bcd69,Temel Gıda,"Tuz, Baharat, Harç",Aktar,Aktariye Kurutulmuş,,,,,,
Limon Tuzu Parça Kg,,https://www.migros.com.tr/limon-tuzu-parca-kg-p-5bcd7b,Temel Gıda,"Tuz, Baharat, Harç",Aktar,Aktariye Kurutulmuş,,,,,,
Keten Tohumu Dökme Kg,,https://www.migros.com.tr/keten-tohumu-dokme-kg-p-5bcd7c,Temel Gıda,"Tuz, Baharat, Harç",Aktar,Aktariye Kurutulmuş,,,,,,
Zencefil Toz Kg,,https://www.migros.com.tr/zencefil-toz-kg-p-5bcd6d,Temel Gıda,"Tuz, Baharat, Harç",Aktar,Aktariye Kurutulmuş,,,,,,
Sarımsak Tozu Kg,,https://www.migros.com.tr/sarimsak-tozu-kg-p-5bcd70,Temel Gıda,"Tuz, Baharat, Harç",Aktar,Aktariye Kurutulmuş,,,,,,
Tatlı Toz Biber Kg,,https://www.migros.com.tr/tatli-toz-biber-kg-p-5bcd73,Temel Gıda,"Tuz, Baharat, Harç",Aktar,Aktariye Kurutulmuş,,,,,,
Hindistan Cevizi Kg,,https://www.migros.com.tr/hindistan-cevizi-kg-p-5bcd5a,Temel Gıda,"Tuz, Baharat, Harç",Aktar,Aktariye Kurutulmuş,,,,,,
Kus Üzümü Kg,,https://www.migros.com.tr/kus-uzumu-kg-p-5bcd64,Temel Gıda,"Tuz, Baharat, Harç",Aktar,Aktariye Kurutulmuş,,,,,,
