name,type,link,cat_1,cat_2,cat_3,cat_4,cat_5,cat_6,cat_7,cat_8,cat_9,cat_10
Zerdeçal Toz Kg,,https://www.migros.com.tr/zerdecal-toz-kg-p-5bcd75,Temel Gıda,"Tuz, Baharat, Harç",Aktar,Aktariye Kurutulmuş,,,,,,
Susam Kg,,https://www.migros.com.tr/susam-kg-p-5bcd6f,Temel Gıda,"Tuz, Baharat, Harç",Aktar,Aktariye Kurutulmuş,,,,,,
Nane Kg,,https://www.migros.com.tr/nane-kg-p-5bcd72,Temel Gıda,"Tuz, Baharat, Harç",Aktar,Aktariye Kurutulmuş,,,,,,
Defne Yaprağı Kg,,https://www.migros.com.tr/defne-yapragi-kg-p-5bcd55,Temel Gıda,"Tuz, Baharat, Harç",Aktar,Aktariye Kurutulmuş,,,,,,
Tarçın Toz Kg,,https://www.migros.com.tr/tarcin-toz-kg-p-5bcd68,Temel Gıda,"Tuz, Baharat, Harç",Aktar,Aktariye Kurutulmuş,,,,,,
Kimyon Kg,,https://www.migros.com.tr/kimyon-kg-p-5ce6f4,Temel Gıda,"Tuz, Baharat, Harç",Aktar,Aktariye Kurutulmuş,,,,,,
Kişniş Toz Kg,,https://www.migros.com.tr/kisnis-toz-kg-p-5bcd79,Temel Gıda,"Tuz, Baharat, Harç",Aktar,Aktariye Kurutulmuş,,,,,,
Haşhaş Kg,,https://www.migros.com.tr/hashas-kg-p-5bcd59,Temel Gıda,"Tuz, Baharat, Harç",Aktar,Aktariye Kurutulmuş,,,,,,
Mahlep Kg,,https://www.migros.com.tr/mahlep-kg-p-5bcd6e,Temel Gıda,"Tuz, Baharat, Harç",Aktar,Aktariye Kurutulmuş,,,,,,
Yeni Bahar Dökme Kg,,https://www.migros.com.tr/yeni-bahar-dokme-kg-p-5bcd6c,Temel Gıda,"Tuz, Baharat, Harç",Aktar,Aktariye Kurutulmuş,,,,,,
Biberıye Kg,,https://www.migros.com.tr/biberiye-kg-p-5bcd52,Temel Gıda,"Tuz, Baharat, Harç",Aktar,Aktariye Kurutulmuş,,,,,,
Beyazbiber Toz Kg,,https://www.migros.com.tr/beyazbiber-toz-kg-p-5bcd51,Temel Gıda,"Tuz, Baharat, Harç",Aktar,Aktariye Kurutulmuş,,,,,,
Sumak Dökme Kg,,https://www.migros.com.tr/sumak-dokme-kg-p-5bcd74,Temel Gıda,"Tuz, Baharat, Harç",Aktar,Aktariye Kurutulmuş,,,,,,
Türk Kahvesi Kg (E),,https://www.migros.com.tr/turk-kahvesi-kg-e-p-7b4bca,Temel Gıda,"Tuz, Baharat, Harç",Aktar,"Kahveler, Kakaolar Dökme",,,,,,
Knorr Beşamel Sos 70 G,,https://www.migros.com.tr/knorr-besamel-sos-70-g-p-5ca757,Temel Gıda,"Tuz, Baharat, Harç",Harç,Yemek Harçları,,,,,,
Knorr Köfte Harcı 82 G,,https://www.migros.com.tr/knorr-kofte-harci-82-g-p-5ca472,Temel Gıda,"Tuz, Baharat, Harç",Harç,Yemek Harçları,,,,,,
Knorr Çıtır Pane Harcı 90 G,,https://www.migros.com.tr/knorr-citir-pane-harci-90-g-p-5ca474,Temel Gıda,"Tuz, Baharat, Harç",Harç,Yemek Harçları,,,,,,
Bağdat Çıtır Pane Harcı,,https://www.migros.com.tr/bagdat-citir-pane-harci-p-5ca700,Temel Gıda,"Tuz, Baharat, Harç",Harç,Yemek Harçları,,,,,,
Doğalsan Panko Çıtır Kaplama 250 G,,https://www.migros.com.tr/dogalsan-panko-citir-kaplama-250-g-p-5c9f5a,Temel Gıda,"Tuz, Baharat, Harç",Harç,Yemek Harçları,,,,,,
Knorr Pane Harcı 100 G,,https://www.migros.com.tr/knorr-pane-harci-100-g-p-5ca475,Temel Gıda,"Tuz, Baharat, Harç",Harç,Yemek Harçları,,,,,,
Bağdat Köfte Harcı 90 G,,https://www.migros.com.tr/bagdat-kofte-harci-90-g-p-5ca405,Temel Gıda,"Tuz, Baharat, Harç",Harç,Yemek Harçları,,,,,,
Bağdat Tavuk Harcı 65 G,,https://www.migros.com.tr/bagdat-tavuk-harci-65-g-p-5ca6d3,Temel Gıda,"Tuz, Baharat, Harç",Harç,Yemek Harçları,,,,,,
Knorr Fırında Tavuk Çeşnisi Baharat&Sarımsak 34 G,,https://www.migros.com.tr/knorr-firinda-tavuk-cesnisi-baharatsarimsak-34-g-p-5c9f0b,Temel Gıda,"Tuz, Baharat, Harç",Harç,Yemek Harçları,,,,,,
Knorr Fırında Tavuk Çeşnisi Acılı Baharatlı 31 G,,https://www.migros.com.tr/knorr-firinda-tavuk-cesnisi-acili-baharatli-31-g-p-5c9f0c,Temel Gıda,"Tuz, Baharat, Harç",Harç,Yemek Harçları,,,,,,
Bizim Mutfak Köfte Harcı 2'Li Paket 85 G,,https://www.migros.com.tr/bizim-mutfak-kofte-harci-2li-paket-85-g-p-5ca75d,Temel Gıda,"Tuz, Baharat, Harç",Harç,Yemek Harçları,,,,,,
Bağdat Sebzeli Çeşni 250 G,,https://www.migros.com.tr/bagdat-sebzeli-cesni-250-g-p-5c9f09,Temel Gıda,"Tuz, Baharat, Harç",Harç,Yemek Harçları,,,,,,
Knorr Etsiz Çiğ Köfte Baharat Çeşnisi 40 G,,https://www.migros.com.tr/knorr-etsiz-cig-kofte-baharat-cesnisi-40-g-p-5c9f10,Temel Gıda,"Tuz, Baharat, Harç",Harç,Yemek Harçları,,,,,,
Knorr Mangal Harcı 37 G,,https://www.migros.com.tr/knorr-mangal-harci-37-g-p-5c9f0e,Temel Gıda,"Tuz, Baharat, Harç",Harç,Yemek Harçları,,,,,,
Knorr 5 Dakikada Etsiz Çiğ Köfte Seti 120 G,,https://www.migros.com.tr/knorr-5-dakikada-etsiz-cig-kofte-seti-120-g-p-5c9f0f,Temel Gıda,"Tuz, Baharat, Harç",Harç,Yemek Harçları,,,,,,
Knorr Kajun Baharatlı Patates Çeşnisi 60 G,,https://www.migros.com.tr/knorr-kajun-baharatli-patates-cesnisi-60-g-p-5bcdde,Temel Gıda,"Tuz, Baharat, Harç",Harç,Yemek Harçları,,,,,,
Knorr Fırında Tavuk Çeşnisi Mangal Lezzeti 29 G,,https://www.migros.com.tr/knorr-firinda-tavuk-cesnisi-mangal-lezzeti-29-g-p-5c9f0a,Temel Gıda,"Tuz, Baharat, Harç",Harç,Yemek Harçları,,,,,,
Knorr Patates Püresi 60 G,,https://www.migros.com.tr/knorr-patates-puresi-60-g-p-4ced5e,Temel Gıda,"Tuz, Baharat, Harç",Harç,Yemek Harçları,,,,,,
Bağdat Kolay Etsiz Çiğ Köfte 120 G,,https://www.migros.com.tr/bagdat-kolay-etsiz-cig-kofte-120-g-p-5c9f11,Temel Gıda,"Tuz, Baharat, Harç",Harç,Yemek Harçları,,,,,,
Knorr Sebzeli Çeşni 65 G,,https://www.migros.com.tr/knorr-sebzeli-cesni-65-g-p-5bcddc,Temel Gıda,"Tuz, Baharat, Harç",Harç,Yemek Harçları,,,,,,
Knorr Fırında Tavuk Çeşnisi Kekikli Fesleğenli Susamlı 29 G,,https://www.migros.com.tr/knorr-firinda-tavuk-cesnisi-kekikli-feslegenli-susamli-29-g-p-5c9f0d,Temel Gıda,"Tuz, Baharat, Harç",Harç,Yemek Harçları,,,,,,
Knorr 5 Dakikada Humus 75 G,,https://www.migros.com.tr/knorr-5-dakikada-humus-75-g-p-5bcddf,Temel Gıda,"Tuz, Baharat, Harç",Harç,Yemek Harçları,,,,,,
Knorr Et Çeşnisi Kekikli Ve Sarımsaklı 40 G,,https://www.migros.com.tr/knorr-et-cesnisi-kekikli-ve-sarimsakli-40-g-p-5ca721,Temel Gıda,"Tuz, Baharat, Harç",Harç,Yemek Harçları,,,,,,
S.S Tire Organik Nohut 1 Kg,,https://www.migros.com.tr/ss-tire-organik-nohut-1-kg-p-8b0a61,Temel Gıda,Sağlıklı Yaşam Ürünleri,"Ekolojik, Biyolojik Ürün","Ekolojik, Biyolojik Bakliyat",,,,,,
City Farm Organik Pilavlık Bulgur 1000 G,,https://www.migros.com.tr/city-farm-organik-pilavlik-bulgur-1000-g-p-106764,Temel Gıda,Sağlıklı Yaşam Ürünleri,"Ekolojik, Biyolojik Ürün","Ekolojik, Biyolojik Bakliyat",,,,,,
M Life Bio Organik Pirinç 1000 G,,https://www.migros.com.tr/m-life-bio-organik-pirinc-1000-g-p-89e03d,Temel Gıda,Sağlıklı Yaşam Ürünleri,"Ekolojik, Biyolojik Ürün","Ekolojik, Biyolojik Bakliyat",,,,,,
City Farm Yeşil Mercimek 1000 G,,https://www.migros.com.tr/city-farm-yesil-mercimek-1000-g-p-105383,Temel Gıda,Sağlıklı Yaşam Ürünleri,"Ekolojik, Biyolojik Ürün","Ekolojik, Biyolojik Bakliyat",,,,,,
M Life Bio Organik Nohut 1000 G,,https://www.migros.com.tr/m-life-bio-organik-nohut-1000-g-p-89e03b,Temel Gıda,Sağlıklı Yaşam Ürünleri,"Ekolojik, Biyolojik Ürün","Ekolojik, Biyolojik Bakliyat",,,,,,
S.S Tire Organik Kuru Fasulye 1 Kg,,https://www.migros.com.tr/ss-tire-organik-kuru-fasulye-1-kg-p-8b0a62,Temel Gıda,Sağlıklı Yaşam Ürünleri,"Ekolojik, Biyolojik Ürün","Ekolojik, Biyolojik Bakliyat",,,,,,
S.S Tire Organik Kırmızı Mercimek 1 Kg,,https://www.migros.com.tr/ss-tire-organik-kirmizi-mercimek-1-kg-p-8b0a5f,Temel Gıda,Sağlıklı Yaşam Ürünleri,"Ekolojik, Biyolojik Ürün","Ekolojik, Biyolojik Bakliyat",,,,,,
City Farm Organik Pirinç 1000 G,,https://www.migros.com.tr/city-farm-organik-pirinc-1000-g-p-f7120,Temel Gıda,Sağlıklı Yaşam Ürünleri,"Ekolojik, Biyolojik Ürün","Ekolojik, Biyolojik Bakliyat",,,,,,
City Farm Organik Kırmızı Mercimek 1000 G,,https://www.migros.com.tr/city-farm-organik-kirmizi-mercimek-1000-g-p-118c8a,Temel Gıda,Sağlıklı Yaşam Ürünleri,"Ekolojik, Biyolojik Ürün","Ekolojik, Biyolojik Bakliyat",,,,,,
City Farm Organik Nohut 1000 G,,https://www.migros.com.tr/city-farm-organik-nohut-1000-g-p-fb752,Temel Gıda,Sağlıklı Yaşam Ürünleri,"Ekolojik, Biyolojik Ürün","Ekolojik, Biyolojik Bakliyat",,,,,,
M Life Bio Organik Kırmızı Mercimek 1000 G,,https://www.migros.com.tr/m-life-bio-organik-kirmizi-mercimek-1000-g-p-89e039,Temel Gıda,Sağlıklı Yaşam Ürünleri,"Ekolojik, Biyolojik Ürün","Ekolojik, Biyolojik Bakliyat",,,,,,
M Life Bio Organik Pilavlık Bulgur 1000 G,,https://www.migros.com.tr/m-life-bio-organik-pilavlik-bulgur-1000-g-p-89e03e,Temel Gıda,Sağlıklı Yaşam Ürünleri,"Ekolojik, Biyolojik Ürün","Ekolojik, Biyolojik Bakliyat",,,,,,
M Life Bio Organik Dermason Fasulye 1000 G,,https://www.migros.com.tr/m-life-bio-organik-dermason-fasulye-1000-g-p-89e03c,Temel Gıda,Sağlıklı Yaşam Ürünleri,"Ekolojik, Biyolojik Ürün","Ekolojik, Biyolojik Bakliyat",,,,,,
M Life Bio Organik Yeşil Mercimek 1000 G,,https://www.migros.com.tr/m-life-bio-organik-yesil-mercimek-1000-g-p-89e03a,Temel Gıda,Sağlıklı Yaşam Ürünleri,"Ekolojik, Biyolojik Ürün","Ekolojik, Biyolojik Bakliyat",,,,,,
Kühne Organik Elma Sirkesi 500 Ml,,https://www.migros.com.tr/kuhne-organik-elma-sirkesi-500-ml-p-5c07d7,Temel Gıda,Sağlıklı Yaşam Ürünleri,"Ekolojik, Biyolojik Ürün","Ekolojik, Biyolojik Konserve-salça-sos",,,,,,
Tat Organik Domates Rendesi 470 G,,https://www.migros.com.tr/tat-organik-domates-rendesi-470-g-p-8987f0,Temel Gıda,Sağlıklı Yaşam Ürünleri,"Ekolojik, Biyolojik Ürün","Ekolojik, Biyolojik Konserve-salça-sos",,,,,,
Tat Organik Domates Salçası 500 G,,https://www.migros.com.tr/tat-organik-domates-salcasi-500-g-p-89b2dd,Temel Gıda,Sağlıklı Yaşam Ürünleri,"Ekolojik, Biyolojik Ürün","Ekolojik, Biyolojik Konserve-salça-sos",,,,,,
The Lifeco Organik Hindistan Cevizi Sütü 400 Ml,,https://www.migros.com.tr/the-lifeco-organik-hindistan-cevizi-sutu-400-ml-p-3f1882,Temel Gıda,Sağlıklı Yaşam Ürünleri,"Ekolojik, Biyolojik Ürün","Ekolojik, Biyolojik Konserve-salça-sos",,,,,,
Tat Organik Tatlı Biber Salçası 480 G,,https://www.migros.com.tr/tat-organik-tatli-biber-salcasi-480-g-p-89b2de,Temel Gıda,Sağlıklı Yaşam Ürünleri,"Ekolojik, Biyolojik Ürün","Ekolojik, Biyolojik Konserve-salça-sos",,,,,,
Kühne Organik Beyaz Sirke 500 Ml Cam,,https://www.migros.com.tr/kuhne-organik-beyaz-sirke-500-ml-cam-p-89b34a,Temel Gıda,Sağlıklı Yaşam Ürünleri,"Ekolojik, Biyolojik Ürün","Ekolojik, Biyolojik Konserve-salça-sos",,,,,,
City Farm Organik Elma Sirkesi 500 Ml,,https://www.migros.com.tr/city-farm-organik-elma-sirkesi-500-ml-p-5c070b,Temel Gıda,Sağlıklı Yaşam Ürünleri,"Ekolojik, Biyolojik Ürün","Ekolojik, Biyolojik Konserve-salça-sos",,,,,,
Kühne Organik Balsamik Sirke 250 Ml,,https://www.migros.com.tr/kuhne-organik-balsamik-sirke-250-ml-p-89b34b,Temel Gıda,Sağlıklı Yaşam Ürünleri,"Ekolojik, Biyolojik Ürün","Ekolojik, Biyolojik Konserve-salça-sos",,,,,,
Kühne Organik Üzüm Sirkesi 500 Ml Cam,,https://www.migros.com.tr/kuhne-organik-uzum-sirkesi-500-ml-cam-p-89b349,Temel Gıda,Sağlıklı Yaşam Ürünleri,"Ekolojik, Biyolojik Ürün","Ekolojik, Biyolojik Konserve-salça-sos",,,,,,
Çaykur Organik Zümrüt Yeşil Çay 125 Gr,,https://www.migros.com.tr/caykur-organik-zumrut-yesil-cay-125-gr-p-2f94ba,Temel Gıda,Sağlıklı Yaşam Ürünleri,"Ekolojik, Biyolojik Ürün","Ekolojik, Biyolojik Çay",,,,,,
Orgalife Organik Bardak Poşet Çay 20'Li 40 G,,https://www.migros.com.tr/orgalife-organik-bardak-poset-cay-20li-40-g-p-2f951e,Temel Gıda,Sağlıklı Yaşam Ürünleri,"Ekolojik, Biyolojik Ürün","Ekolojik, Biyolojik Çay",,,,,,
Lipton Organik Papatya Çayı 20'li 32 G,,https://www.migros.com.tr/lipton-organik-papatya-cayi-20li-32-g-p-2ff921,Temel Gıda,Sağlıklı Yaşam Ürünleri,"Ekolojik, Biyolojik Ürün","Ekolojik, Biyolojik Çay",,,,,,
Çaykur Organik Rize Siyah Çay 500 G,,https://www.migros.com.tr/caykur-organik-rize-siyah-cay-500-g-p-2f95a7,Temel Gıda,Sağlıklı Yaşam Ürünleri,"Ekolojik, Biyolojik Ürün","Ekolojik, Biyolojik Çay",,,,,,
Lipton Organik Hibiscus&Kuşburnu Çayı 20'li 40 G,,https://www.migros.com.tr/lipton-organik-hibiscuskusburnu-cayi-20li-40-g-p-2ff920,Temel Gıda,Sağlıklı Yaşam Ürünleri,"Ekolojik, Biyolojik Ürün","Ekolojik, Biyolojik Çay",,,,,,
Orgalife Organik Demlik Poşet Çay 48'Li 144 G,,https://www.migros.com.tr/orgalife-organik-demlik-poset-cay-48li-144-g-p-2f951d,Temel Gıda,Sağlıklı Yaşam Ürünleri,"Ekolojik, Biyolojik Ürün","Ekolojik, Biyolojik Çay",,,,,,
Orgalife Organik Earl Grey Bardak Poşet Çay 20'li 40G,,https://www.migros.com.tr/orgalife-organik-earl-grey-bardak-poset-cay-20li-40g-p-2f95aa,Temel Gıda,Sağlıklı Yaşam Ürünleri,"Ekolojik, Biyolojik Ürün","Ekolojik, Biyolojik Çay",,,,,,
Karali Organik Siyah Çay 500 G,,https://www.migros.com.tr/karali-organik-siyah-cay-500-g-p-2f951c,Temel Gıda,Sağlıklı Yaşam Ürünleri,"Ekolojik, Biyolojik Ürün","Ekolojik, Biyolojik Çay",,,,,,
Çaykur Organik Hemşin 400 G Karton Kutu,,https://www.migros.com.tr/caykur-organik-hemsin-400-g-karton-kutu-p-2f9584,Temel Gıda,Sağlıklı Yaşam Ürünleri,"Ekolojik, Biyolojik Ürün","Ekolojik, Biyolojik Çay",,,,,,
Orgalife Organik Earl Grey Demlik Poşet 48'li 144 G,,https://www.migros.com.tr/orgalife-organik-earl-grey-demlik-poset-48li-144-g-p-2f95ab,Temel Gıda,Sağlıklı Yaşam Ürünleri,"Ekolojik, Biyolojik Ürün","Ekolojik, Biyolojik Çay",,,,,,
Orgalife Form Çay 20'Li 40 G,,https://www.migros.com.tr/orgalife-form-cay-20li-40-g-p-2fd329,Temel Gıda,Sağlıklı Yaşam Ürünleri,"Ekolojik, Biyolojik Ürün","Ekolojik, Biyolojik Çay",,,,,,
M Life Organik Tam Buğday Unu 1 Kg,,https://www.migros.com.tr/m-life-organik-tam-bugday-unu-1-kg-p-4c8cf0,Temel Gıda,Sağlıklı Yaşam Ürünleri,"Ekolojik, Biyolojik Ürün","Ekolojik, Biyolojik Un",,,,,,
M Life Organik Buğday Unu 1 Kg,,https://www.migros.com.tr/m-life-organik-bugday-unu-1-kg-p-4c8cef,Temel Gıda,Sağlıklı Yaşam Ürünleri,"Ekolojik, Biyolojik Ürün","Ekolojik, Biyolojik Un",,,,,,
City Farm Organik Beyaz Un 1000 G,,https://www.migros.com.tr/city-farm-organik-beyaz-un-1000-g-p-4ce439,Temel Gıda,Sağlıklı Yaşam Ürünleri,"Ekolojik, Biyolojik Ürün","Ekolojik, Biyolojik Un",,,,,,
City Farm Organik Tam Buğday Unu 1000 G,,https://www.migros.com.tr/city-farm-organik-tam-bugday-unu-1000-g-p-4c8cd7,Temel Gıda,Sağlıklı Yaşam Ürünleri,"Ekolojik, Biyolojik Ürün","Ekolojik, Biyolojik Un",,,,,,
Bemtat Organik Buğday Unu 1 Kg,,https://www.migros.com.tr/bemtat-organik-bugday-unu-1-kg-p-4c8cea,Temel Gıda,Sağlıklı Yaşam Ürünleri,"Ekolojik, Biyolojik Ürün","Ekolojik, Biyolojik Un",,,,,,
Doğalsan Organik Siyez Unu 500 G,,https://www.migros.com.tr/dogalsan-organik-siyez-unu-500-g-p-4c8d4c,Temel Gıda,Sağlıklı Yaşam Ürünleri,"Ekolojik, Biyolojik Ürün","Ekolojik, Biyolojik Un",,,,,,
Doğalsan Organik Tam Çavdar Unu 1000 G,,https://www.migros.com.tr/dogalsan-organik-tam-cavdar-unu-1000-g-p-4c8d4e,Temel Gıda,Sağlıklı Yaşam Ürünleri,"Ekolojik, Biyolojik Ürün","Ekolojik, Biyolojik Un",,,,,,
Bemtat Organik Kavılca Unu 1 Kg,,https://www.migros.com.tr/bemtat-organik-kavilca-unu-1-kg-p-8ae300,Temel Gıda,Sağlıklı Yaşam Ürünleri,"Ekolojik, Biyolojik Ürün","Ekolojik, Biyolojik Un",,,,,,
Bemtat Organik Çavdar Unu 1 Kg,,https://www.migros.com.tr/bemtat-organik-cavdar-unu-1-kg-p-8ae31b,Temel Gıda,Sağlıklı Yaşam Ürünleri,"Ekolojik, Biyolojik Ürün","Ekolojik, Biyolojik Un",,,,,,
Bemtat Organik Tam Buğday Unu 1 Kg,,https://www.migros.com.tr/bemtat-organik-tam-bugday-unu-1-kg-p-4c8ceb,Temel Gıda,Sağlıklı Yaşam Ürünleri,"Ekolojik, Biyolojik Ürün","Ekolojik, Biyolojik Un",,,,,,
Bemtat Organik Ekmeklik Buğday Unu 1Kg,,https://www.migros.com.tr/bemtat-organik-ekmeklik-bugday-unu-1kg-p-8ae31a,Temel Gıda,Sağlıklı Yaşam Ürünleri,"Ekolojik, Biyolojik Ürün","Ekolojik, Biyolojik Un",,,,,,
City Farm Organik Dut Pekmezi 370 G,,https://www.migros.com.tr/city-farm-organik-dut-pekmezi-370-g-p-6c1ef2,Temel Gıda,Sağlıklı Yaşam Ürünleri,"Ekolojik, Biyolojik Ürün","Ekolojik, Biyolojik Kahvaltılık Ürünler",,,,,,
City Farm Organik Üzüm Pekmezi 460 G,,https://www.migros.com.tr/city-farm-organik-uzum-pekmezi-460-g-p-118c89,Temel Gıda,Sağlıklı Yaşam Ürünleri,"Ekolojik, Biyolojik Ürün","Ekolojik, Biyolojik Kahvaltılık Ürünler",,,,,,
Kristal Meraklısına Özel Organik Sızma Zeytinyağı 500 Ml,,https://www.migros.com.tr/kristal-meraklisina-ozel-organik-sizma-zeytinyagi-500-ml-p-3f0543,Temel Gıda,Sağlıklı Yaşam Ürünleri,"Ekolojik, Biyolojik Ürün","Ekolojik, Biyolojik Sıvıyağ",,,,,,
Ecolife Organik Hindistan Cevizi Yağı 250 Ml,,https://www.migros.com.tr/ecolife-organik-hindistan-cevizi-yagi-250-ml-p-3f6690,Temel Gıda,Sağlıklı Yaşam Ürünleri,"Ekolojik, Biyolojik Ürün","Ekolojik, Biyolojik Sıvıyağ",,,,,,
City Farm Organik Tarhana 500 G,,https://www.migros.com.tr/city-farm-organik-tarhana-500-g-p-4cadc9,Temel Gıda,Sağlıklı Yaşam Ürünleri,"Ekolojik, Biyolojik Ürün","Ekolojik, Biyolojik Çorba-bulyon",,,,,,
M Life Organik Kuruyemiş Sabah 50 G,,https://www.migros.com.tr/m-life-organik-kuruyemis-sabah-50-g-p-7b6dc6,Temel Gıda,Sağlıklı Yaşam Ürünleri,"Ekolojik, Biyolojik Ürün","Ekolojik, Biyolojik Kuruyemiş",,,,,,
M Life Organik Kuruyemiş Akşam 40 G,,https://www.migros.com.tr/m-life-organik-kuruyemis-aksam-40-g-p-7b6dc8,Temel Gıda,Sağlıklı Yaşam Ürünleri,"Ekolojik, Biyolojik Ürün","Ekolojik, Biyolojik Kuruyemiş",,,,,,
M Life Organik Kuruyemiş Öğlen 50 G,,https://www.migros.com.tr/m-life-organik-kuruyemis-oglen-50-g-p-7b6dc7,Temel Gıda,Sağlıklı Yaşam Ürünleri,"Ekolojik, Biyolojik Ürün","Ekolojik, Biyolojik Kuruyemiş",,,,,,
Tchibo Bio Kaffee Organik Çekirdek Kahve 250 G,,https://www.migros.com.tr/tchibo-bio-kaffee-organik-cekirdek-kahve-250-g-p-89b333,Temel Gıda,Sağlıklı Yaşam Ürünleri,"Ekolojik, Biyolojik Ürün","Ekolojik, Biyolojik Kahve",,,,,,
Ege Glutensiz Ekmek 285 G,,https://www.migros.com.tr/ege-glutensiz-ekmek-285-g-p-4d12e0,Temel Gıda,Sağlıklı Yaşam Ürünleri,Glutensiz Ürünler,Glutensiz Unlu Mamüller,,,,,,
Tada Glutensiz Karabuğdaylı Grisini 75 G,,https://www.migros.com.tr/tada-glutensiz-karabugdayli-grisini-75-g-p-89b316,Temel Gıda,Sağlıklı Yaşam Ürünleri,Glutensiz Ürünler,Glutensiz Unlu Mamüller,,,,,,
Tada Glutensiz Hindistan Cevizli Kurabiye 100 G,,https://www.migros.com.tr/tada-glutensiz-hindistan-cevizli-kurabiye-100-g-p-89b317,Temel Gıda,Sağlıklı Yaşam Ürünleri,Glutensiz Ürünler,Glutensiz Unlu Mamüller,,,,,,
Tada Glutensiz Ispanaklı İnce Gevrek 85 G,,https://www.migros.com.tr/tada-glutensiz-ispanakli-ince-gevrek-85-g-p-89b318,Temel Gıda,Sağlıklı Yaşam Ürünleri,Glutensiz Ürünler,Glutensiz Unlu Mamüller,,,,,,
Balviten Glutensiz Tuzlu Cubuk Kraker 70 G,,https://www.migros.com.tr/balviten-glutensiz-tuzlu-cubuk-kraker-70-g-p-4cfb0c,Temel Gıda,Sağlıklı Yaşam Ürünleri,Glutensiz Ürünler,Glutensiz Unlu Mamüller,,,,,,
Tada Glutensiz Biscotti 110 G,,https://www.migros.com.tr/tada-glutensiz-biscotti-110-g-p-89b314,Temel Gıda,Sağlıklı Yaşam Ürünleri,Glutensiz Ürünler,Glutensiz Unlu Mamüller,,,,,,
